CRITICAL - 2023-01-08 01:47:04 --> Undefined property: App\Controllers\Backend\Authentication\Auth::$authentication
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\Authentication\Auth.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\OpenServer\\d...', 15, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Authentication\Auth->login()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Authentication\Auth))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 01:47:58 --> Undefined property: App\Controllers\Backend\Authentication\Auth::$authentication
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\Authentication\Auth.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\OpenServer\\d...', 15, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Authentication\Auth->login()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Authentication\Auth))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 01:55:40 --> in_array() expects parameter 2 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'in_array() expe...', 'D:\\OpenServer\\d...', 35, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Libraries\Authentication.php(35): in_array('backend/user/ca...', NULL)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Libraries\Authentication.php(50): App\Libraries\Authentication->check_permission(Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Catalogue.php(68): App\Libraries\Authentication->gate('backend.user.ca...')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\Catalogue->update(1)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\Catalogue))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-08 02:03:43 --> Invalid file: {0}
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('http://quanlydo...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('http://quanlydo...', Array, true)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(74): view('http://quanlydo...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-01-08 02:10:09 --> Invalid file: {0}
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('http://quanlydo...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('http://quanlydo...', Array, true)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(74): view('http://quanlydo...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-01-08 02:11:10 --> Undefined index: validate
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\OpenServer\\d...', 71, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 02:13:25 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php on line 51
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 09:23:27 --> fopen(/public/csvfile/1673191407_62bbe09bebd7f48d6b07.xlsx): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(/public/c...', 'D:\\OpenServer\\d...', 101, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(101): fopen('/public/csvfile...', 'r')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\User->createExcel()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-08 09:23:42 --> fopen(../public/csvfile/1673191422_17a67ee5033a7f140a59.xlsx): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(../public...', 'D:\\OpenServer\\d...', 101, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(101): fopen('../public/csvfi...', 'r')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\User->createExcel()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-08 09:23:50 --> fopen(../../public/csvfile/1673191430_ceff0ab89bb4a4b7216f.xlsx): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(../../pub...', 'D:\\OpenServer\\d...', 101, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(101): fopen('../../public/cs...', 'r')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\User->createExcel()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-08 09:25:02 --> syntax error, unexpected 'if' (T_IF)
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('backend/user/us...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('backend/user/us...')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 09:26:27 --> Undefined variable: filedata
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(107): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 107, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\User->createExcel()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 10:02:28 --> Call to undefined method App\Controllers\Backend\User\User::uploadFile()
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-01-08 10:03:18 --> Call to undefined method App\Controllers\Backend\User\User::uploadFile()
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-01-08 10:14:28 --> Your requested sheet index: -1 is out of bounds. The actual number of sheets is 0.
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Spreadsheet.php(578): PhpOffice\PhpSpreadsheet\Spreadsheet->getSheet(-1)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(96): PhpOffice\PhpSpreadsheet\Spreadsheet->getActiveSheet()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-08 10:20:46 --> Undefined property: App\Controllers\Backend\User\User::$userModel
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(102): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\OpenServer\\d...', 102, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 10:21:41 --> Undefined property: App\Controllers\Backend\User\User::$ip_address
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(111): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\OpenServer\\d...', 111, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 10:23:21 --> Undefined property: App\Controllers\Backend\User\User::$currentTime
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(111): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\OpenServer\\d...', 111, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 10:23:28 --> Call to undefined method App\Controllers\Backend\User\User::currentTime()
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-01-08 10:37:27 --> Undefined offset: 6
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\OpenServer\\d...', 112, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 11:04:45 --> File "" does not exist.
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xlsx.php(392): PhpOffice\PhpSpreadsheet\Shared\File::assertFile('', '_rels/.rels')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(95): PhpOffice\PhpSpreadsheet\Reader\Xlsx->load('')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-08 11:05:43 --> Undefined variable: list
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php(62): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 62, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(121): App\Services\UserService->create()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-08 11:11:46 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php on line 222
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php(222): password_encode(NULL, 'LPN1KvtrlyxQgSC...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php(127): App\Services\UserService->renderPassword()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(121): App\Services\UserService->createExcel(Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-01-08 11:26:12 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php on line 233
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php(233): password_encode(NULL, 'DlsLpIvROZRmQTJ...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php(137): App\Services\UserService->renderPassword()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(123): App\Services\UserService->createExcel(Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->createExcel()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-01-08 11:45:48 --> syntax error, unexpected '=', expecting ']'
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\OpenServer\\d...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Services\\Us...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Services\\Us...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Config\Services.php(93): spl_autoload_call('App\\Services\\Us...')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Config\BaseService.php(100): Config\Services::UserService(Array, false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Config\Services.php(90): CodeIgniter\Config\BaseService::getSharedInstance('userservice', Array)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1030): Config\Services::UserService(Array)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(19): service('UserService', Array)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(907): App\Controllers\Backend\User\User->__construct()
#9 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#10 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2023-01-08 12:10:57 --> syntax error, unexpected ''as tb1'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\OpenServer\\d...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Repositorie...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Repositorie...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Config\Services.php(210): spl_autoload_call('App\\Repositorie...')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Config\BaseService.php(100): Config\Services::UserRepository('users', false)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Config\Services.php(207): CodeIgniter\Config\BaseService::getSharedInstance('userrepository', 'users')
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1030): Config\Services::UserRepository('users')
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Services\UserService.php(25): service('UserRepository', 'users')
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Config\Services.php(93): App\Services\UserService->__construct(Array)
#9 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Config\BaseService.php(100): Config\Services::UserService(Array, false)
#10 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Config\Services.php(90): CodeIgniter\Config\BaseService::getSharedInstance('userservice', Array)
